Log file open, 03/05/15 09:18:33
LogInit:Display: Running engine for game: SpaceShooter
Running C:/Program Files/Unreal Engine/4.4/Engine/Binaries/DotNET/UnrealBuildTool.exe SpaceShooter Development Win64 -project="C:/Users/jsmalley/Desktop/SpaceShooter/SpaceShooter/SpaceShooter.uproject" -rocket -editorrecompile -progress
Parsing headers for SpaceShooterEditor
Reflection code generation finished for SpaceShooterEditor and took 3.047
Performing 10 actions (max 4 parallel jobs)
[2/10] rc.exe ModuleVersionResource.rc.inl
[3/10] rc.exe SpaceShooter.rc
PCH.SpaceShooter.SpaceShooter.h.cpp
C:\Program Files\Unreal Engine\4.4\Engine\Source\Runtime\Core\Resources\Windows\ModuleVersionResource.rc.inl(3) : fatal error RC1015: cannot open include file 'windows.h'.
C:\Users\jsmalley\Desktop\SpaceShooter\SpaceShooter\Source\SpaceShooter\Resources\Windows\SpaceShooter.rc(11) : fatal error RC1015: cannot open include file 'windows.h'.
C:\Program Files\Unreal Engine\4.4\Engine\Source\Runtime\Core\Public\HAL\PlatformIncludes.h(8) : fatal error C1083: Cannot open include file: 'new': No such file or directory
-------- End Detailed Actions Stats -----------------------------------------------------------
ERROR: UBT ERROR: Failed to produce item: C:\Users\jsmalley\Desktop\SpaceShooter\SpaceShooter\Binaries\Win64\UE4Editor-SpaceShooter.dll
Cumulative action seconds (8 processors): 0.00 building projects, 0.33 compiling, 0.00 creating app bundles, 0.00 generating debug info, 0.00 linking, 0.00 other
UBT execution time: 8.20 seconds
LogInit: Version: 4.4.3-2296771+++depot+UE4-Releases+4.4
LogInit: API Version: 2255576
LogInit: Compiled (64-bit): Sep 13 2014 22:30:58
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.4
LogInit: Command line:  -game
LogInit: Base directory: C:/Program Files/Unreal Engine/4.4/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.03.05-14.18.44:756][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2015.03.05-14.18.44:783][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2015.03.05-14.18.44:791][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.03.05-14.18.44:799][  0]LogInit: Object subsystem initialized
[2015.03.05-14.18.44:801][  0]LogInit: Selected Device Profile: [Windows]
[2015.03.05-14.18.44:801][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.03.05-14.18.44:806][  0]LogInit: Computer: C401IT26
[2015.03.05-14.18.44:806][  0]LogInit: User: jsmalley
[2015.03.05-14.18.44:807][  0]LogInit: CPU Page size=4096, Cores=4
[2015.03.05-14.18.44:807][  0]LogInit: High frequency timer resolution =2.741210 MHz
[2015.03.05-14.18.44:807][  0]LogMemory: Memory total: Physical=6.0GB (6GB approx) Virtual=8192.0GB
[2015.03.05-14.18.44:807][  0]LogMemory: Platform Memory Stats for Windows
[2015.03.05-14.18.44:807][  0]LogMemory: Process Physical Memory: 64.64 MB used, 64.64 MB peak
[2015.03.05-14.18.44:807][  0]LogMemory: Process Virtual Memory: 38.51 MB used, 38.51 MB peak
[2015.03.05-14.18.44:807][  0]LogMemory: Physical Memory: 3872.80 MB used, 6134.93 MB total
[2015.03.05-14.18.44:807][  0]LogMemory: Virtual Memory: 297.95 MB used, 8388608.00 MB total
[2015.03.05-14.18.44:845][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA GeForce GTX 260   (Feature Level 10_0)
