Log file open, 03/12/15 10:14:28
LogInit:Display: Running engine for game: SpaceShooter
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: DebugGame
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  -debug
LogInit: Base directory: C:/Program Files/Unreal Engine/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.03.12-14.14.28:150][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.03.12-14.14.28:210][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2015.03.12-14.14.28:320][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.03.12-14.14.28:340][  0]LogInit: Object subsystem initialized
[2015.03.12-14.14.28:373][  0]LogInit: Selected Device Profile: [Windows]
[2015.03.12-14.14.28:374][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.03.12-14.14.28:387][  0]LogInit: Computer: C401IT37
[2015.03.12-14.14.28:388][  0]LogInit: User: npham
[2015.03.12-14.14.28:388][  0]LogInit: CPU Page size=4096, Cores=4
[2015.03.12-14.14.28:388][  0]LogInit: High frequency timer resolution =2.741250 MHz
[2015.03.12-14.14.28:389][  0]LogMemory: Memory total: Physical=6.0GB (6GB approx) Virtual=8192.0GB
[2015.03.12-14.14.28:389][  0]LogMemory: Platform Memory Stats for Windows
[2015.03.12-14.14.28:390][  0]LogMemory: Process Physical Memory: 46.04 MB used, 46.04 MB peak
[2015.03.12-14.14.28:390][  0]LogMemory: Process Virtual Memory: 24.59 MB used, 24.59 MB peak
[2015.03.12-14.14.28:390][  0]LogMemory: Physical Memory: 5903.80 MB used, 6134.93 MB total
[2015.03.12-14.14.28:390][  0]LogMemory: Virtual Memory: 275.32 MB used, 8388608.00 MB total
[2015.03.12-14.14.28:485][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA GeForce GTX 260   (Feature Level 10_0)
[2015.03.12-14.14.28:485][  0]LogD3D11RHI: Adapter has 1767MB of dedicated video memory, 0MB of dedicated system memory, and 2303MB of shared system memory, 1 output[s]
[2015.03.12-14.14.28:486][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.03.12-14.14.28:492][  0]LogRHI: Texture pool is 1237 MB (70% of 1767 MB)
[2015.03.12-14.14.28:528][  0]LogD3D11RHI: Async texture creation enabled
[2015.03.12-14.14.28:808][  0]LogTextLocalizationManager: The requested culture ('en_US') has no localization data; parent culture's ('en') localization data will be used.
[2015.03.12-14.14.28:994][  0]LogContentStreaming: Texture pool size is 0.000000MB
